timestamp,event,details
12:09:56,api.generate_text_to_graph.succeeded,"{'objects_count': 2, 'relationships_count': 2, 'root_object': 'object1', 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:09:56,instance_selected,"{'instance_id': 'instance-d01373cb-6088-4a7c-a7b4-fdc5b1627e8f', 'instance_label': 'woman', 'is_from_class': True, 'class_id': 'class-6a90e597-ae8b-4c2f-9c4a-b3afef6476ea', 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:09:56,instance.updated,"{'instance_id': 'instance-d01373cb-6088-4a7c-a7b4-fdc5b1627e8f', 'instance_label': 'woman', 'text_changed': True, 'graph_changed': False, 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:10:07,object_node.expand_collapse,"{'object_id': 'object1', 'object_name': 'woman', 'action': 'collapse', 'parent_instance_id': 'instance-d01373cb-6088-4a7c-a7b4-fdc5b1627e8f', 'is_class_mode': False, 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:10:10,object_node.expand_collapse,"{'object_id': 'object1', 'object_name': 'woman', 'action': 'expand', 'parent_instance_id': 'instance-d01373cb-6088-4a7c-a7b4-fdc5b1627e8f', 'is_class_mode': False, 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:10:20,object_node.expand_collapse,"{'object_id': 'object1', 'object_name': 'woman', 'action': 'collapse', 'parent_instance_id': 'instance-d01373cb-6088-4a7c-a7b4-fdc5b1627e8f', 'is_class_mode': False, 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:10:21,object_node.expand_collapse,"{'object_id': 'object1', 'object_name': 'woman', 'action': 'expand', 'parent_instance_id': 'instance-d01373cb-6088-4a7c-a7b4-fdc5b1627e8f', 'is_class_mode': False, 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:10:24,prompt_saved,{'path': 'output/P1/2025-08-24_12-10-24/prompt.json'}
12:10:24,object_detection_integrated,{'objects_count': 6}
12:10:25,api.generate_image.succeeded,"{'global_caption': 'a scene featuring a grandpa with white hair wearing a black cap, a white shirt, a grey cardigan, and black long pants, with a pair of black shoes, watching a girl; a woman with dark brown, slightly tanned skin wearing a short-sleeved dress that has long small pink and light-blue flower patterns, looking backward, holding hands with a male and holding a wooden basket; a dark brown, slightly tanned male with short, curly dark brown hair wearing a short-sleeve blue shirt and beige shorts, looking backward, holding a bunch of bottled water; a little girl wearing a hot-pink no-sleeve t-shirt, a white mid-length skirt, and pink sandals, holding a yellow balloon in her left hand and a small brown teddy bear with black eyes in her right hand; and a road with two black cars and a lot of trees with green leaves.', 'region_count': 9, 'has_image': True, 'detected_objects_count': 6, 'image_path': 'output/P1/2025-08-24_12-10-24/image.png', 'image_with_layout_path': 'output/P1/2025-08-24_12-10-24/image_with_layout.png', 'timestamp_dir': 'output/P1/2025-08-24_12-10-24', 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:10:25,object_detection_integrated,"{'objectsCount': 6, 'objects': [{'label': 'person', 'confidence': 0.9044714570045471}, {'label': 'person', 'confidence': 0.8840250968933105}, {'label': 'person', 'confidence': 0.6459108591079712}, {'label': 'person', 'confidence': 0.5897263884544373}, {'label': 'person', 'confidence': 0.4150718152523041}, {'label': 'person', 'confidence': 0.36440780758857727}], 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:11:13,system_completed,"{'system': 'system2', 'completion_time': '2025-08-24T12:11:11.656Z', 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
12:11:55,system_survey_completed,"{'system_type': 'system2', 'language': 'ko', 'responses': {'mental_demand': 4, 'temporal_demand': 3, 'performance': 5, 'effort': 4, 'frustration': 3, 'exploration': 6, 'engagement': 6, 'effort_reward': 6, 'transparency': 5, 'expressiveness': 6, 'dg1_clarity': 7, 'dg2_prompt_to_image': 7, 'dg2_image_to_prompt': 7, 'dg3_reusability': 6, 'dg3_selective_edit': 7}, 'additional_feedback': '', 'completion_time': '2025-08-24T12:11:53.638Z', 'system_usage_duration': 1711307, 'session_id': 'f3a98b52-1140-468d-8d62-b41701528433', 'user_id': 'P1'}"
